airport_code,ScheduledTimeUTC,FlightNumber,AirlineID,DepartureTimeUTC,ArrivalTimeUTC
GZT,2024-07-22T22:55Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T22:55Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
CPH,2024-07-22T23:20Z,573,XQ,2024-07-22T23:20Z,2024-07-23T03:00Z
KUL,2024-07-22T18:15Z,841,SV,2024-07-22T18:15Z,2024-07-23T03:05Z
CMN,2024-07-23T00:15Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:15Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:15Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T00:25Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:25Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:25Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T01:50Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T01:50Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T01:50Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
GZT,2024-07-22T19:50Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T19:50Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
GZT,2024-07-22T22:55Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T22:55Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
CPH,2024-07-22T23:20Z,573,XQ,2024-07-22T23:20Z,2024-07-23T03:00Z
KUL,2024-07-22T18:15Z,841,SV,2024-07-22T18:15Z,2024-07-23T03:05Z
CMN,2024-07-23T00:15Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:15Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:15Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T00:25Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:25Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:25Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T01:50Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T01:50Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T01:50Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
GZT,2024-07-22T19:50Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T19:50Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
GZT,2024-07-22T22:55Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T22:55Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
CPH,2024-07-22T23:20Z,573,XQ,2024-07-22T23:20Z,2024-07-23T03:00Z
KUL,2024-07-22T18:15Z,841,SV,2024-07-22T18:15Z,2024-07-23T03:05Z
CMN,2024-07-23T00:15Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:15Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:15Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T00:25Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:25Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:25Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T01:50Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T01:50Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T01:50Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
GZT,2024-07-22T19:50Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T19:50Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
GZT,2024-07-22T22:55Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T22:55Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
CPH,2024-07-22T23:20Z,573,XQ,2024-07-22T23:20Z,2024-07-23T03:00Z
KUL,2024-07-22T18:15Z,841,SV,2024-07-22T18:15Z,2024-07-23T03:05Z
CMN,2024-07-23T00:15Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:15Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:15Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T00:25Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:25Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:25Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T01:50Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T01:50Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T01:50Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
GZT,2024-07-22T19:50Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T19:50Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
GZT,2024-07-22T22:55Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T22:55Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
CPH,2024-07-22T23:20Z,573,XQ,2024-07-22T23:20Z,2024-07-23T03:00Z
KUL,2024-07-22T18:15Z,841,SV,2024-07-22T18:15Z,2024-07-23T03:05Z
CMN,2024-07-23T00:15Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:15Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:15Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T00:25Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:25Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:25Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T01:50Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T01:50Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T01:50Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
GZT,2024-07-22T19:50Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T19:50Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
GZT,2024-07-22T22:55Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T22:55Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
CPH,2024-07-22T23:20Z,573,XQ,2024-07-22T23:20Z,2024-07-23T03:00Z
KUL,2024-07-22T18:15Z,841,SV,2024-07-22T18:15Z,2024-07-23T03:05Z
CMN,2024-07-23T00:15Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:15Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:15Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T00:25Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:25Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:25Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T01:50Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T01:50Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T01:50Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
GZT,2024-07-22T19:50Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T19:50Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
GZT,2024-07-22T22:55Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T22:55Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
CPH,2024-07-22T23:20Z,573,XQ,2024-07-22T23:20Z,2024-07-23T03:00Z
KUL,2024-07-22T18:15Z,841,SV,2024-07-22T18:15Z,2024-07-23T03:05Z
CMN,2024-07-23T00:15Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:15Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:15Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T00:25Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:25Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:25Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T01:50Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T01:50Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T01:50Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
GZT,2024-07-22T19:50Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T19:50Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
GZT,2024-07-22T22:55Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T22:55Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
CPH,2024-07-22T23:20Z,573,XQ,2024-07-22T23:20Z,2024-07-23T03:00Z
KUL,2024-07-22T18:15Z,841,SV,2024-07-22T18:15Z,2024-07-23T03:05Z
CMN,2024-07-23T00:15Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:15Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:15Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T00:25Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:25Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:25Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T01:50Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T01:50Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T01:50Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
GZT,2024-07-22T19:50Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T19:50Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
GZT,2024-07-22T22:55Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T22:55Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
CPH,2024-07-22T23:20Z,573,XQ,2024-07-22T23:20Z,2024-07-23T03:00Z
KUL,2024-07-22T18:15Z,841,SV,2024-07-22T18:15Z,2024-07-23T03:05Z
CMN,2024-07-23T00:15Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:15Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:15Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T00:25Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:25Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:25Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T01:50Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T01:50Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T01:50Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
GZT,2024-07-22T19:50Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T19:50Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
GZT,2024-07-22T22:55Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T22:55Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
CPH,2024-07-22T23:20Z,573,XQ,2024-07-22T23:20Z,2024-07-23T03:00Z
KUL,2024-07-22T18:15Z,841,SV,2024-07-22T18:15Z,2024-07-23T03:05Z
CMN,2024-07-23T00:15Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:15Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:15Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T00:25Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:25Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:25Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T01:50Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T01:50Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T01:50Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
GZT,2024-07-22T19:50Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T19:50Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
GZT,2024-07-22T22:55Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T22:55Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
CPH,2024-07-22T23:20Z,573,XQ,2024-07-22T23:20Z,2024-07-23T03:00Z
KUL,2024-07-22T18:15Z,841,SV,2024-07-22T18:15Z,2024-07-23T03:05Z
CMN,2024-07-23T00:15Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:15Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:15Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T00:25Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T00:25Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T00:25Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
CMN,2024-07-23T01:50Z,1331,LH,2024-07-23T00:15Z,2024-07-23T03:40Z
CMN,2024-07-23T01:50Z,9897,EW,2024-07-23T00:25Z,2024-07-23T04:05Z
CMN,2024-07-23T01:50Z,1702,AT,2024-07-23T01:50Z,2024-07-23T04:45Z
GZT,2024-07-22T19:50Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T19:50Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
GZT,2024-07-22T22:55Z,9229,XQ,2024-07-22T19:50Z,2024-07-22T21:40Z
GZT,2024-07-22T22:55Z,762,XQ,2024-07-22T22:55Z,2024-07-23T03:10Z
CPH,2024-07-22T23:20Z,573,XQ,2024-07-22T23:20Z,2024-07-23T03:00Z
KUL,2024-07-22T18:15Z,841,SV,2024-07-22T18:15Z,2024-07-23T03:05Z
